,place_name,place_id,lat,lng,type
149,chiesa della Santissima Trinità,ChIJ47IFNzjBhkcRCQZvpOpnqRU,45.4798417,9.1759475,church
150,Chiesa Parrocchiale di San Vito al Giambellino,ChIJN-3708TDhkcRRD54rjQUjYU,45.45118739999999,9.1474389,church
151,Provincia Lombarda Chierici Regolari Di S.Paolo Detti Barnabiti,ChIJt-lt0KvGhkcRJFej_rYRySQ,45.4610092,9.1878399,church
152,Parrocchia Santi Patroni D'Italia,ChIJT28u2CzChkcRjyHi27CZnqQ,45.4555263,9.133585499999999,church
153,Oratorio Femminile Sacra Famiglia,ChIJa8yySNGShkcRPpoo5jWNjQ4,45.556814,8.974230900000002,church
154,Parrocchia San Martino in Niguarda,ChIJ9WNO4LXAhkcR94lRqPv2m_c,45.5157469,9.195017600000002,church
155,Basilica di Sant'Eustorgio,ChIJ-QGdVAfEhkcR5PXbaEr1tk4,45.4539925,9.181069200000001,church
156,Associazione Casamica Onlus,ChIJwW7Ie4vGhkcRilTVgieFzSI,45.4719641,9.227631799999997,church
157,Associazione Casamica Onlus,ChIJ9WdszWPGhkcRse7Jg0YkTZM,45.46795119999999,9.2345734,church
158,Regina Pacis Parish,ChIJZ_vDij6_hkcRgr9Ns4Eso04,45.55649369999999,9.192754700000002,church
159,Chiesa Cattolica Parrocchiale Basilica dei Santi Nereo e Achilleo,ChIJL1dsvYnGhkcRvkGtBhAMcP0,45.468122,9.233497,church
160,Synlab MONZA CAM POLIDIAGNOSTICO,ChIJzQGjAnm5hkcRYIuEx1R8bvo,45.5950755,9.250454799999998,doctor
161,Dr. Rubin Benjamin,ChIJ9el3ikTBhkcRsnFT_Ie31Ww,45.4713551,9.1698102,doctor
162,Speciani Dr. Attilio,ChIJbc6tc27BhkcRMiBrakL3H1E,45.47462559999999,9.1539261,doctor
163,Centro Medico Galeno,ChIJI_FG2gPEhkcR-mvtE-czK0A,45.4551136,9.186677099999999,doctor
164,Centro Medieste Srl,ChIJqXqaBpi5hkcR1QjhZvW6iJU,45.584114,9.280476999999998,doctor
165,Dott.ssa Bianchi Alessandra,ChIJ4wK71t3AhkcREwbcxgeKU7I,45.49757510000001,9.178794300000002,doctor
166,Molteni D.ssa Francesca,ChIJ857dB3PEhkcRNXMCtMxwgjQ,45.4372352,9.183018599999999,doctor
167,IDE | Istituto Dermatologico Europeo,ChIJVaxb3izEhkcRxz-A8iU44Z8,45.44826399999999,9.2236528,doctor
168,Studio Radiologico Belfiore 5,ChIJqx0UtdHahkcRf7jgsl2pRog,45.37341579999999,9.210948499999997,doctor
169,Metis - Studio Medico e Psicologico,ChIJ9yEB-MHGhkcRhR7ADhZr0-g,45.4801011,9.2112623,doctor
170,Osteopata Carrubba DO,ChIJw5SCtXjBhkcRGxKpPxYhTcQ,45.466992,9.139431999999998,doctor
171,Gi.Vi.Dental Ambulatorio dentistico,ChIJWVg3RRm5hkcRKrUUXkHDqyM,45.573066,9.2484384,doctor
172,Centro Medico Fisioterapico Ambrosiana Medical Center,ChIJ27v2lHzBhkcR-ebCUY4oTLg,45.4651053,9.1472942,doctor
173,Dental Practice Sidoti & Tartaglia Srl,ChIJI7XHu2TIhkcRicDkqB7uUMo,45.4925407,9.2988924,doctor
174,Auxologico Pier Lombardo,ChIJa3jTIiHEhkcROmikgj1bvp8,45.453494,9.207806000000001,doctor
175,Vitaldent,ChIJvTiJXJXGhkcRtsb6sThBLEM,45.4743559,9.2108063,doctor
176,Studio San Calimero,ChIJdWrO0gLEhkcRhBAjBn6wBVY,45.4560548,9.1926869,doctor
177,Studio Medico Bassani Dr. Luciano Cesare,ChIJKX1bTLzGhkcRzs22chdVG_g,45.4694116,9.2053994,doctor
178,Marchi Dr. Riccardo Somed,ChIJRzE9jALEhkcRm2q5kgovkw4,45.45735639999999,9.1906951,doctor
179,ICLID Studio Medico Associato,ChIJ_7DxWDXBhkcRIbPW3dpzAF0,45.4773076,9.1869673,doctor
180,Studio Dentistico Dott. Fabio Terzi,ChIJYcpAaLm5hkcRyaSlpUOsRag,45.5773662,9.2854122,dentist
181,Bolzoni Luca,ChIJYf7YeAfEhkcRuPp6edLIvxk,45.451944,9.1805767,dentist
182,Polito Mario,ChIJ4-AqjRjEhkcRvAnKU2ekbvQ,45.44950619999999,9.201614800000002,dentist
183,Studio Dentistico Associato Stomatologico Castelvetro,ChIJgTUdYhbBhkcRml22-Ct6SwQ,45.48468769999999,9.164133999999997,dentist
184,Ambulatorio Odontoiatrico Ass. Grimaldi E Zorloni,ChIJ_ZRHRyK8hkcRqPZaM3Kgc9M,45.6146116,9.207056299999998,dentist
185,Studio Dentistico Dott.ssa Isabella Santo,ChIJeQqz6226hkcRRzwMrujY5Qc,45.6225473,9.3158387,dentist
186,Studio Dentistico Solari Dott. Davide,ChIJ-8ofsHrlhkcRWjmCEw3KHbM,45.3947331,8.918874100000002,dentist
187,ISI | Italian Institute Stomatologico,ChIJP3Yra6DGhkcRP5LLvQ_IbLw,45.45799580000001,9.2036492,dentist
188,Studio Dentistico Arosio Paolo,ChIJ7YNiBgWxhkcRwn0pm6MAfzs,45.6246725,9.3861557,dentist
189,Gi.Vi.Dental Ambulatorio dentistico,ChIJWVg3RRm5hkcRKrUUXkHDqyM,45.573066,9.2484384,dentist
190,Dental Practice Sidoti & Tartaglia Srl,ChIJI7XHu2TIhkcRicDkqB7uUMo,45.4925407,9.2988924,dentist
191,Auxologico Pier Lombardo,ChIJa3jTIiHEhkcROmikgj1bvp8,45.453494,9.207806000000001,dentist
192,Vitaldent,ChIJvTiJXJXGhkcRtsb6sThBLEM,45.4743559,9.2108063,dentist
193,Studio Dentistico Somazzi,ChIJTcifT8PGhkcR6TdmqOqqDhM,45.4844275,9.2086074,dentist
194,Studio Dentistico Associato Mazzitelli Taroni,ChIJxfqiPDbBhkcRh_kNBV3P-eg,45.4764634,9.191954399999998,dentist
195,Studio dentistico,ChIJ06EwJxnHhkcR3l90ZFQU32Y,45.4992339,9.2219388,dentist
196,Dr. Fabio Gorni,ChIJnSvhoWXBhkcRr9h7hMXu_kY,45.46910149999999,9.1531074,dentist
197,Studio Dentistico Trasforini Di Trasforini Dr. Daniele,ChIJswkZ1knBhkcRjj4IQ7SEUho,45.477762,9.179765099999997,dentist
198,DentalPro,ChIJSVT7E_nDhkcRKHAJad5e7QI,45.454866,9.173138,dentist
199,Studio Associato Dottori Leghissa - Briata - Demarosi,ChIJH3p6wmTBhkcREB7kXjANw08,45.46744109999999,9.1511976,dentist
200,Radisson Blu Hotel Milan,ChIJbQW5wVTAhkcRY80EmLTiCys,45.50066309999999,9.144576299999999,gym
201,Cosmo Hotel Torri,ChIJb64_jtGwhkcRFwryfY_j4qo,45.6007363,9.362219099999999,gym
202,Hotel Capitol Milano,ChIJ9bWsImfBhkcR8pqkD2KBDM8,45.466345,9.158784,gym
203,Hotel Mito,ChIJfQKAAdnthkcROOGHDgPTi9A,45.50265780000001,8.9116143,gym
204,7 City Club,ChIJfQz986vGhkcRX5W-c1gXmuc,45.46248070000001,9.187817099999998,gym
205,Passaggio Obbligato S. r. l.,ChIJmZC9IuDAhkcRLUcXAI4WBX0,45.4979508,9.169759299999999,gym
206,Centro Enforme - Pilates Milano,ChIJYwsFTOrGhkcRzVDhDP-6TXQ,45.4782283,9.214173799999998,gym
207,Spazio SoloSalute Milano,ChIJf8WASMDGhkcRXF0mFOtgJTY,45.4772138,9.209574500000002,gym
208,GetFIT via Ravizza,ChIJJXb5-WTBhkcR3m7tTHoXVzw,45.4675813,9.1526313,gym
209,Canottieri Milano,ChIJe13JlMbDhkcRyuJWaR6zBwY,45.446575,9.149279,gym
210,KEASYFIT Milano,ChIJnc5DDUrAhkcR9wrhu1MP5BE,45.5037598,9.1300182,gym
211,ACCADUEO' CLUB,ChIJWwfX1czFhkcR5NtkLTTsZzs,45.4432528,9.223788599999997,gym
212,Fantasyclimbing associazione sportiva dilettantistica,ChIJS6w97tjDhkcRCdiz0aKei04,45.4595883,9.1508245,gym
213,MMA Athletics Boxing,ChIJEV2f-BLEhkcR2zoz0Z27NgY,45.4411552,9.191885199999998,gym
214,ASD Sport Village Monza,ChIJjay3xbq5hkcR9wCOEw31Yv0,45.5758336,9.2792341,gym
215,Piscina Gestisport,ChIJTbWz_K63hkcR-XHE9by5ids,45.5545425,9.3454676,gym
216,Iyengar Yoga Institute Milan,ChIJN-TKpeLDhkcRLtmGN-0ag4Y,45.4592568,9.1693421,gym
217,centro yoga bhadra asd,ChIJXZV-tjnBhkcRvieAR0Qmajw,45.4806543,9.1756524,gym
218,B.Fit,ChIJCwOeKr2NhkcRZk0ny_UGyAA,45.6030542,8.922352899999998,gym
219,Yomoda,ChIJN_iFLv3DhkcR8vfDRvHpbjE,45.45770949999999,9.1697995,gym
220,Brazilian Beauty Express - Centro Estetico Milano & Parrucchiere Milano,ChIJI6PfKQfEhkcReISsn1LBDHg,45.45535230000001,9.1894662,hair_care
221,OREA MALIÀ,ChIJh9SdWWTBhkcRGcm9syWF_4M,45.4672952,9.1530802,hair_care
222,Donna international hair,ChIJF2zaTDXBhkcRlvghwM2s4-Q,45.4780336,9.1879908,hair_care
223,Armonia Del Corpo,ChIJS-B_i5vGhkcRUdIlA3D3NgE,45.4605146,9.2070262,hair_care
224,Studio Olistico Euclide,ChIJ_aEGcwMuVUARpyWetxGtYdg,45.46253369999999,9.211217399999999,hair_care
225,Atelier Parrucchieri Di Russo & De Gregorio,ChIJQfx8CzHEhkcRA-A8OVbNZs0,45.4436943,9.2161885,hair_care
226,Bonatti Profumeria Forniture per Parrucchieri,ChIJwVb5qWu_hkcRVYe0nihnCLU,45.55106259999999,9.1851165,hair_care
227,Moroni Hair,ChIJpTKGnqXOhkcR6TJF2hk5fYI,45.4343236,9.352048999999997,hair_care
228,Emilia Tarantino Parrucchiere,ChIJm-3Mm3S5hkcRq1bjv6fxVY0,45.58648609999999,9.2648893,hair_care
229,CAPAM-C.F.P.Unione Artigiani,ChIJG1Ru82u5hkcRorWYr_KgDUc,45.5897885,9.2532307,hair_care
230,TATIS Parrucchieri,ChIJGXADSeDGhkcRLKCUsgpNGGU,45.4893361,9.2136208,hair_care
231,Otto Hair Melloni,ChIJEeSY_JfGhkcRHIxGLZOo5xA,45.4664527,9.2082243,hair_care
232,Vanysia vanità e bellezza (centro estetico),ChIJh6qKLR_HhkcRUGuwWglT5vE,45.49806009999999,9.220111399999999,hair_care
233,Nello Migliaccio Hair Stylist,ChIJM2qtySbEhkcRK1DsoJLFlAA,45.452748,9.209862,hair_care
234,Game Dance & Fitness Academy,ChIJNZ9qdT3qhkcRdZlfCEIjdmE,45.48608309999999,9.0597465,hair_care
235,Fascino,ChIJCYbWKyzBhkcRgITIrQ0IIZ8,45.4893077,9.186188,hair_care
236,Studio Rinaldi,ChIJFS-YkaLGhkcRjWDZMJq9AVY,45.464609,9.205921499999999,hair_care
237,ISTALOOK - Extension e Parrucche,ChIJQboFpS64hkcRdMVNtkMuuk8,45.5585548,9.301096399999999,hair_care
238,Borgonovo Group,ChIJwdEgleS7hkcRuG2qppeacSI,45.61119770000001,9.243317500000002,hair_care
239,Carolin Cruz,ChIJ-TadJgLEhkcRH4wWvdBmKlw,45.4510564,9.1953582,hair_care
240,Giò D'Amato,ChIJC3qNcmLBhkcRUM7rNBaVj-U,45.4617705,9.1518372,hair_care
241,Marcello Nocera hair spa,ChIJpfP3Xh_EhkcRyVL3tZ485ik,45.45310080000001,9.202931200000002,hair_care
242,Conte Stefano Parrucchiere,ChIJE-ZVh6K5hkcRsTRLm05Gvss,45.583669,9.2778686,hair_care
243,Tocco Magico Parrucchieri,ChIJ-4Brl--2hkcR4DQSnx8hS0Y,45.56633799999999,9.373281,hair_care
244,Vanity & Style Evolution,ChIJw5t5iyq-hkcRdIJDE3L4fJI,45.5786515,9.129532700000002,hair_care
245,"Barbiere, Parrucchiere uomo e Bambini, Messina Parrucchiere",ChIJE3-0Up-5hkcRaRSdF7JZACw,45.585036,9.2755394,hair_care
246,Curatolo HAIR,ChIJE16qYB_EhkcRijLiQRjblZk,45.4533113,9.203083399999999,hair_care
247,ALL' ITALIANA Acconciatori - Insubria,ChIJ7STbnynEhkcReBEe3VafLos,45.4532364,9.2195542,hair_care
248,Maison De Beauté Estetica Avanzata Viso e Corpo,ChIJZbyFEBLMhkcRXIjnWD4xLf0,45.4375033,9.3125707,hair_care
249,The Cunsol Hairdressers Milan,ChIJcWlmMpzGhkcR5CWFHfBaxvE,45.4583377,9.2119515,hair_care
250,Hair & More,ChIJgTB6JlfGhkcRt_dZqRXcubQ,45.4841215,9.241186999999998,hair_care
251,Color Amour,ChIJZS0-b1eThkcRs1KVYakUVF8,45.5571376,9.0243159,hair_care
252,epiLate Cernusco Sul Naviglio,ChIJZWlz3tm3hkcRuj9qrRb5hpw,45.52579599999999,9.3318697,hair_care
253,Chiantello Parrucchieri,ChIJLS5QAOLDhkcRNbL9gRUBb5I,45.4599308,9.1649138,hair_care
254,Gianni Amorfini Hair Style Milano,ChIJN_1VSvvGhkcRs95xdbBBib4,45.487215,9.226289,hair_care
255,Il Salone Di Marco Rozzano,ChIJQYixk6XEhkcRo_XZyEWpPdM,45.3938819,9.1674148,hair_care
256,Melinè parrucchieri specialisti del colore,ChIJTZ7aId7DhkcRvvWAK6hFEQE,45.4570002,9.157759200000001,hair_care
257,Moscova10,ChIJvT0_QLbGhkcRKeCZK-splG8,45.4758347,9.195220899999999,hair_care
258,Barbiere Baranzate Cesate Bollate -Not Only Barber - Marco Cusmano,ChIJH5zokxvAhkcR5dNaEYpUj60,45.52667269999999,9.1172765,hair_care
259,Divine Parrucchieri Italiani Unisex,ChIJCyVUKAm4hkcR0QwgQXX1Fso,45.52614560000001,9.276031,hair_care
260,Humanitas Research Hospital,ChIJs8Gn4kTbhkcR4PsidKgzh8A,45.3725086,9.1673277,hospital
261,Synlab MONZA CAM POLIDIAGNOSTICO,ChIJzQGjAnm5hkcRYIuEx1R8bvo,45.5950755,9.250454799999998,hospital
262,Diamedica,ChIJD0q3IqnGhkcRfJkYiQe7pYo,45.4612736,9.190871099999999,hospital
263,Istituti Clinici Zucchi - Monza,ChIJ5xgOrp-5hkcR2KjXUDbwgvQ,45.5859195,9.272337400000001,hospital
264,Ospedale Maggiore Policlinico Padiglione Monteggia,ChIJuzFgfx3EhkcRyH6ELLbWHeM,45.4574475,9.1960967,hospital
265,Centro Ambrosiano Di Medicina Dello Sport,ChIJ2T7Si5XDhkcR1P8_vWnMykk,45.4387686,9.151783100000001,hospital
266,Poliambulatorio Medico e Tricologico Baldhouse,ChIJ0Wmg0NzGhkcRvVwyFDNBVo4,45.48498800000001,9.2086579,hospital
267,Auxologico Cusano - Punto Prelievi,ChIJZU13Q3K_hkcR4WF5qgmSTNg,45.5513191,9.175049000000001,hospital
268,Humanitas San Pio X,ChIJYWf-aCrBhkcR618ElRYQXVA,45.4947882,9.189251299999999,hospital
269,ASST Great Metropolitan Niguarda,ChIJcRpO8MXAhkcR7SK_NTlIICs,45.51040649999999,9.1860723,hospital
270,Casa di Cura San Giovanni,ChIJmQR8gJrBhkcRecbmvmjVCN4,45.4745354,9.128928,hospital
271,Casa di Cura la Madonnina,ChIJUYuv9RzEhkcRh87sQFup6pc,45.4543259,9.194908899999998,hospital
272,Centro Medico Fisioterapico Ambrosiana Medical Center,ChIJ27v2lHzBhkcR-ebCUY4oTLg,45.4651053,9.1472942,hospital
273,Auxologico Pier Lombardo,ChIJa3jTIiHEhkcROmikgj1bvp8,45.453494,9.207806000000001,hospital
274,IRCCS Galeazzi Orthopedic Institute,ChIJLfpa0ZbAhkcRXad6EVwp_lQ,45.523162,9.174005,hospital
275,Ospedale Fatebenefratelli e Oftalmico,ChIJVaTRV8rGhkcR24PhLnLMpYY,45.4791223,9.1918435,hospital
276,Local Health Authority of the Province of Milan 3,ChIJYbLjLJ-4hkcRYOhXoWsdSzw,45.53522099999999,9.233009899999999,hospital
277,San Raffaele Turro,ChIJ06P0OhvHhkcRvEEqQARME1o,45.4991785,9.229135099999997,hospital
278,Studio San Calimero,ChIJdWrO0gLEhkcRhBAjBn6wBVY,45.4560548,9.1926869,hospital
279,Studio Medico Bassani Dr. Luciano Cesare,ChIJKX1bTLzGhkcRzs22chdVG_g,45.4694116,9.2053994,hospital
280,Alexion Pharma Italy Srl,ChIJsyCteKXGhkcRjc28ep_5uhA,45.46464770000001,9.195697,pharmacy
281,Esselunga,ChIJhed0ViPIhkcR26DjRLhYCMo,45.51326599999999,9.323695299999999,pharmacy
282,Farmacia della Torretta,ChIJcQUw7YnDhkcR0E1j-WODSsw,45.43591,9.173148,pharmacy
283,Farmacia Orio - Valore Salute,ChIJW19EA2vBhkcR_1brt1hZyJE,45.4778147,9.161568299999999,pharmacy
284,Mucchiati Farmacia,ChIJmStoCSfzhkcR6wH3JmDEppI,45.5464037,8.882625,pharmacy
285,Farmacia Bramante,ChIJcTTWtvDGhkcRkEoF5-QCYkQ,45.4821943,9.2295155,pharmacy
286,Farmacia Concordia,ChIJUxbOsJfGhkcRvGhbnlecYh4,45.4676998,9.210061999999999,pharmacy
287,Farmacia Umbria,ChIJa-vHKYPGhkcRTKMMXh1af1c,45.4580891,9.217130200000001,pharmacy
288,Farmacia Repubblica,ChIJE68uusjGhkcRMlWP158ojGA,45.4801613,9.1995522,pharmacy
289,Farmacia Farini S.n.c,ChIJL5lg4i7BhkcR2BcDgLXgE1o,45.4901932,9.1830363,pharmacy
290,Beato angelico,ChIJ68L9jIvGhkcR2PK9_hcozHI,45.47052429999999,9.227304499999999,pharmacy
